site,year,cinput_total,dfac,kA,SS_active,soc_active,kS,SS_slow,soc_slow,kP,SS_passive,soc_passive,soc_total,soc_delta,stringsAsFactors,Exp_ID,location_name,experiment_name,team_name,latitude,longitude,ecozone,province,soil_texture,sand_px,clay_px,silt_px,initial_soc_tha,initial_soc_year,plot_id,block,treatment_number,treatment_name,replication_number,tillage,STIR_rating,grain_yield_kgha,hay_yield_kgha,total_yield,crop,perennial,ICASA_code,AAFC_code,crop_rotation,rotation_seq,crop_seq,straw_biomass_kgha,straw_returned,silage_yld_kgha,root_biomass_kgha,biomass_returned_kgha,soc_tha_30cm,soc_tha,bd_gcm3,soil_depth_min_cm,soil_depth_max_cm,N_fertilizer_kgha,N_fertilizer_kgha_2,N_fertilizer_kgha_3,P_fertilizer_kgha,P_fertilizer_kgha_2,P_fertilizer_kgha_3,K_fertilizer_kgha,K_fertilizer_kgha_2,S_fertilizer_kgha,S_fertilizer_kgha_2,manure_kgha,residue_estimation_methodology,soil_total_carbon_conc_gkg,soil_total_carbon_px,soil_total_carbon2_px,soil_organic_matter_kgha,organic_matter_px,r_c,tillage_soil,tillage_type,irrigation_region,irrigation,crop_residue_avg_kgha,crop_residue_kgha,hay_residue_kgha,above_ground_residue_kgha,roots_residue_kgha,root_exudates_kgha,cinput_lignin_px,cinput_n_px,reference,flag,Location,POLYID,ECO_ID,...93,SL,PROVINCE,PCPTREGION
727006,1986,3611.965,0.14948490168398568,0.9691462418502765,727.1727838626778,722.1474164658778,0.027469547752213434,23906.957051149144,1941.7596541712592,9.948357772921815e-4,165404.89843813982,1512.8188525857731,4176.72592322291,941.4762989929122,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2725.52,NA,2725.52,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,3611.965,yes,NA,1394.2467,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3611.965,NA,NA,1394.2467,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1987,2758.91,0.16400154835659467,1.0632611217380725,506.2686065916068,506.2686065916068,0.03013714638246335,16644.38232938089,2384.8547459401766,0.001091445396815837,115157.37292983857,1636.8556780065792,4527.979030538363,351.25310731545324,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3150.5975,NA,3150.5975,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2758.91,yes,NA,1300.09165,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2758.91,NA,NA,1300.09165,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1988,3159,0.17411679918085035,1.1288407034300376,546.0097072515571,546.0097072515571,0.031995938557541424,17950.933960199687,2882.9060600614466,0.0011587633219232651,124197.00266345123,1778.8738810628367,5207.78964837584,679.8106178374774,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3508.3,NA,3508.3,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,3159,yes,NA,1466.806,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3159,NA,NA,1466.806,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1989,2934.075,0.16554710177221993,1.0732813128574312,533.3852992378146,533.3852992378146,0.030421159368897704,17535.88655072771,3328.666714797354,0.0011017311970288285,121325.41702150422,1910.5820371376137,5772.634051172782,564.8444027969417,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2894.875,NA,2894.875,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2934.075,yes,NA,1282.369,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2934.075,NA,NA,1282.369,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1990,3592,0.14123130854534946,0.9156362305918788,765.4146279724549,745.8397591871646,0.025952856311840383,25164.218248182373,3895.3616462330815,9.399073554045534e-4,174103.50278835345,2072.427429900275,6713.628835320522,940.9947841477397,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,4261.7,NA,4261.7,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,3592,yes,NA,1727.814,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3592,NA,NA,1727.814,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1991,2892.391304,0.17501261432879173,1.1346484865187625,497.3694518920106,497.3694518920106,0.03216055476095943,16351.808523105221,4295.96788814371,0.0011647250541716252,113133.14455944624,2201.782629675325,6995.119969711046,281.49113439052417,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2766.413043,NA,2766.413043,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2892.391304,yes,NA,1244.936957,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2892.391304,NA,NA,1244.936957,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1992,2622.625,0.14068958883179516,0.9121241325899201,561.0036013486101,555.4116952682087,0.0258533091644552,18443.88197773085,4661.738285133958,9.363021608582334e-4,127607.55870371088,2319.2003287975485,7536.350309199715,541.2303394886694,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2731.75,NA,2731.75,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2622.625,yes,NA,1177.9625,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2622.625,NA,NA,1177.9625,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1993,3932.4,0.16543630229747566,1.0725629734576811,715.3495128761012,715.3495128761012,0.03040079870753244,23518.24829038017,5234.99125013002,0.001100993816327908,162715.5418228479,2495.7957089441175,8446.136471950238,909.7861627505226,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2696.6,NA,2696.6,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,3932.4,yes,NA,1458.38,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3932.4,NA,NA,1458.38,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1994,2495.675,0.14020456915251372,0.9089796344225215,535.6946070227449,552.0468622313049,0.025764181292070133,17611.808701910206,5553.869818776542,9.330743102579098e-4,121850.69908390458,2607.162703086608,8713.079384094455,266.9429121442172,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2773.975,NA,2773.975,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2495.675,yes,NA,1159.323,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2495.675,NA,NA,1159.323,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1995,3796.847826,0.129800084613228,0.8415248816277897,880.318094491016,828.295272100467,0.023852239138251304,28941.851707586087,6111.725555749518,8.638315081597655e-4,200239.78928237868,2777.8839929661735,9717.904820816158,1004.8254367217032,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3296.748713,NA,3296.748713,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,3796.847826,yes,NA,1560.591239,NA,194.2000001,129.4666667,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3796.847826,NA,NA,1560.591239,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1996,3065.326087,0.15530022429763146,1.0068483642229837,594.0130840404946,594.0130840404946,0.02853817930249383,19529.1210055223,6494.633592867599,0.0010335372844502845,135115.99446108897,2914.660364288679,10003.307041196773,285.4022203806144,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2840.023253,NA,2840.023253,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,3065.326087,yes,NA,1299.176855,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3065.326087,NA,NA,1299.176855,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1997,2892.764184,0.18265613047165338,1.1842032232241209,476.617727452494,476.617727452494,0.033565137627294794,15669.562713137597,6802.5913515101365,0.0012155933575090701,108412.89519161142,3042.9033177737047,10322.112396736335,318.8053555395618,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2542.800596,NA,2542.800596,WHT,FALSE,WHT,WHTDUR,WHT,NA,NA,2892.764184,yes,NA,1304.535547,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2892.764184,NA,NA,1304.535547,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1998,2785.743108,0.17906657084844219,1.1609312527472166,468.1855016058662,468.1855016058662,0.032905515295083156,15392.339932480023,7085.2414548221595,0.0011917045078816799,106494.87585601382,3166.187499796777,10719.614456224803,397.50205948846815,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2428.168123,NA,2428.168123,WHT,FALSE,WHT,WHTDUR,WHT,NA,NA,2785.743108,yes,NA,1251.338695,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2785.743108,NA,NA,1251.338695,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1999,2255.635572,0.13890470876493602,0.9005523297558997,488.7011708251631,486.6609353178054,0.025525317188836074,16066.825053190942,7314.49922502857,9.244236197568656e-4,111161.43139675188,3266.0208540765257,11067.181014422902,347.5665581980993,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,1358.487769,NA,1358.487769,CNL,FALSE,CNL,CANOLA,CNL-TRT-PEA,NA,NA,2255.635572,yes,NA,903.5308352,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2255.635572,NA,NA,903.5308352,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,2000,2730.424322,0.14585346851431294,0.9456027951926413,563.3843714252887,559.2108309578256,0.026802230680458734,18522.153564944936,7614.889362033853,9.706682553596101e-4,128149.09579293721,3387.240890551373,11561.341083543051,494.1600691201493,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3275.237333,NA,3275.237333,TRT,FALSE,TRT,TRITCL,CNL-TRT-PEA,NA,NA,2730.424322,yes,NA,1501.415414,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2730.424322,NA,NA,1501.415414,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,2001,2766.976999,0.18362954874041926,1.1905141258390026,453.47609157052034,453.47609157052034,0.03374401428517472,14908.744779076747,7861.013323420548,0.0012220715456680677,103149.02941212268,3509.1569336485404,11823.64634863961,262.3052650965583,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3375.822787,NA,3375.822787,PEA,FALSE,PEA,PEA,CNL-TRT-PEA,NA,NA,2766.976999,yes,NA,614.2799786,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2766.976999,NA,NA,614.2799786,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,2002,3280.323063,0.1739069721046134,1.1274803444902206,567.6635862317115,567.6635862317115,0.03195738045016424,18662.839529629106,8206.211393048909,0.0011573669034212386,129122.45880398329,3654.537611862727,12428.412591143346,604.7662425037361,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,4029.61009,NA,4029.61009,BAR,FALSE,BAR,BARLEY,BAR,NA,NA,3280.323063,yes,NA,1608.185294,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3280.323063,NA,NA,1608.185294,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,2003,4526.73913,0.17797393813854823,1.1538474545001203,765.4564198043953,765.4564198043953,0.032704731630231756,25165.59222085223,8760.863391637115,0.001184432936646077,174113.00888356366,3856.4342395672684,13382.754051008778,954.3414598654326,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,1094.532857,NA,1094.532857,CNL,FALSE,CNL,CANOLA,CNL-TRT-PEA,NA,NA,4526.73913,yes,NA,1405.317997,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,4526.73913,NA,NA,1405.317997,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,2004,3318.480044,0.155499963233358,1.0081433193437341,642.2444093370572,642.2444093370572,0.028574883599523874,21114.802219084708,9113.875755627068,0.001034866565448837,146086.83610870675,4003.623727051993,13759.743892016118,376.98984100734015,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3061.131982,NA,3061.131982,TRT,FALSE,TRT,TRITCL,CNL-TRT-PEA,NA,NA,3318.480044,yes,NA,1594.903006,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3318.480044,NA,NA,1594.903006,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,2005,2426.106508,0.1664122907536208,1.0788905392098527,438.74873439835557,438.74873439835557,0.030580147666522048,14424.559585123776,9276.277251343288,0.00110748910932044,99799.10065876039,4109.716174476017,13824.742160217662,64.9982682015434,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2753.33399,NA,2753.33399,PEA,FALSE,PEA,PEA,CNL-TRT-PEA,NA,NA,2426.106508,yes,NA,517.9440498,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2426.106508,NA,NA,517.9440498,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,2006,1807.99701,0.18150659336425062,1.176750500206903,299.77589966141386,299.77589966141386,0.03335389713337858,9855.607521648404,9295.600173585297,0.0012079430822713286,68187.92361054849,4187.1190018727675,13782.495075119477,-42.24708509818447,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,1533.870665,NA,1533.870665,WHT,FALSE,WHT,WHTDUR,WHT,NA,NA,1807.99701,yes,NA,802.0482422,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1807.99701,NA,NA,802.0482422,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,2007,3667.503477,0.15213826724200563,0.986348643095094,725.476721105053,719.6653272568142,0.027957133796549818,23851.19630156882,9702.532922023875,0.0010124941692609796,165019.1069255925,4349.960451876186,14772.158701156875,989.663626037398,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,1314.636119,NA,1314.636119,CNL,FALSE,CNL,CANOLA,CNL-TRT-PEA,NA,NA,3667.503477,yes,NA,1245.534899,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3667.503477,NA,NA,1245.534899,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,2008,3655.778379,0.1659041045187531,1.0755958467416913,663.1536160767096,663.1536160767096,0.03048676267654342,21802.22550910826,10071.413378385449,0.0011041070831607509,150842.90687200334,4511.704351651737,15246.271346113896,474.11264495702017,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3795.479892,NA,3795.479892,TRT,FALSE,TRT,TRITCL,CNL-TRT-PEA,NA,NA,3655.778379,yes,NA,1862.814568,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3655.778379,NA,NA,1862.814568,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,2009,1929.680665,0.14348016158177326,0.930216080758494,404.74826993656256,422.78080774317993,0.02636610858799565,13306.74046201326,10156.716363590063,9.548736793162226e-4,92065.25322118287,4595.306930997979,15174.804102331222,-71.4672437826739,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,1149.968287,NA,1149.968287,PEA,FALSE,PEA,PEA,CNL-TRT-PEA,NA,NA,1929.680665,yes,NA,307.9648952,NA,184.62,123.08,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1929.680665,NA,NA,307.9648952,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1983,2002.5,0.16877039573642544,1.494892548883328,217.4069735420113,217.4069735420113,0.12979266860184685,1948.0884262905665,310.0918388671509,0.0011652487389311617,45718.18771750967,1081.5109260896515,1609.0097384988137,506.909738498814,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,1983.478261,NA,1983.478261,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2002.5,yes,NA,876.9152174,NA,165.315,110.21,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2002.5,NA,NA,876.9152174,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1984,2658.25,0.17970820393160924,1.5917747532577904,271.0348478891526,271.0348478891526,0.13820437675785052,2428.6242602620687,602.8822918073355,0.001240767120875431,56995.51330807933,1150.887181841775,2024.8043215382631,415.79458303944944,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3516.485,NA,3516.485,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2658.25,yes,NA,1358.4417,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2658.25,NA,NA,1358.4417,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1985,2436.91,0.15224823957536285,1.3485466922602725,293.28133522254615,293.28133522254615,0.11708632440064093,2627.965264801783,839.9918137215777,0.0010511741019245088,61673.69389903793,1214.5071888386742,2347.780337782798,322.976016244535,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3126.97,NA,3126.97,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2436.91,yes,NA,1224.0536,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2436.91,NA,NA,1224.0536,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1986,3611.965,0.17972226480873466,1.5918992982074769,368.24670106235334,368.24670106235334,0.13821519025838788,3299.696990725223,1179.9604327406782,0.0012408642019971952,77438.04870301946,1309.0902528530683,2857.2973866560997,509.5170488733015,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2725.52,NA,2725.52,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,3611.965,yes,NA,1394.2467,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3611.965,NA,NA,1394.2467,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1987,2758.91,0.19432572413669832,1.721250197943395,260.1383929426968,260.1383929426968,0.14944596298203006,2330.9859121311365,1351.9765439250382,0.001341691497517185,54704.114073817,1380.7299023233832,2992.844839191118,135.54745253501824,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3150.5975,NA,3150.5975,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2758.91,yes,NA,1300.09165,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2758.91,NA,NA,1300.09165,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1988,3159,0.20421328724320165,1.8088298018782536,283.44111255883274,283.44111255883274,0.157049981423549,2539.791350363855,1538.5228372108709,0.0014099586268954245,59604.408173781245,1462.8228797918089,3284.7868295615126,291.9419903703947,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,3508.3,NA,3508.3,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,3159,yes,NA,1466.806,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3159,NA,NA,1466.806,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1989,2934.075,0.19356263608237098,1.7144911058551278,277.7454143207216,277.7454143207216,0.14885911103730856,2488.7546994389304,1679.973507501466,0.0013364228756767346,58406.66829915879,1538.9239374392507,3496.6428592614384,211.85602969992578,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,2894.875,NA,2894.875,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2934.075,yes,NA,1282.369,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2934.075,NA,NA,1282.369,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
727006,1990,3592,0.164715668108712,1.4589775882531089,399.5752963332486,399.5752963332486,0.12667438522662466,3580.418776530216,1920.71124361253,0.001137253507692377,84026.092205883,1632.7327588921498,3953.0192988379285,456.37643957649016,FALSE,1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,8,F25S,1,CT,NA,4261.7,NA,4261.7,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,3592,yes,NA,1727.814,NA,NA,NA,NA,0,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3592,NA,NA,1727.814,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
